"9","435","32"
"9","435","33"
"9","435","34"
"9","435","35"
"9","24","1"
"9","24","2"
"9","24","3"
"9","24","4"
"9","24","5"
"9","82","10"
"9","134","13"
"9","134","14"
"9","452","9"
"9","452","10"
"9","452","11"
"9","452","12"
"9","452","13"
"9","452","14"
"9","452","15"
"9","452","16"
"9","205","3"
"9","205","4"
"9","205","5"
"9","205","6"
"9","205","7"
"9","205","8"
"9","205","9"
"9","205","10"
"9","49","2"
"9","49","3"
"9","49","4"
"9","49","5"
"9","49","6"
"9","49","7"
"9","49","8"
"9","49","9"
"9","49","10"
"9","49","11"
"9","141","1"
"9","141","2"
"9","141","3"
"9","141","4"
"9","141","5"
"9","141","6"
"9","141","7"
"9","141","8"
"9","141","9"
"9","351","4"
"9","351","5"
"9","351","6"
"9","351","7"
"9","351","8"
"9","351","9"
"9","401","8"
"9","401","9"
"9","401","10"
"9","401","11"
"9","401","12"
"9","401","13"
"9","401","14"
"9","132","1"
"9","132","2"
"9","132","3"
"9","132","4"
"9","3","1"
"9","3","2"
"9","3","3"
"9","3","4"
"9","3","5"
"9","3","6"
"9","3","7"
"9","3","8"
"9","11","2"
"9","11","3"
"9","11","4"
"9","11","5"
"9","223","6"
"9","223","7"
"9","223","8"
"9","223","9"
"9","223","10"
"9","223","11"
"9","223","12"
"9","232","13"
"9","232","14"
"9","357","1"
"9","357","2"
"9","357","3"
"9","357","4"
"9","357","5"
"9","357","6"
"9","357","7"
"9","357","8"
"9","357","9"
"9","357","10"
"9","451","1"
"9","260","4"
"9","260","5"
"9","260","6"
"9","260","7"
"9","260","8"
"9","496","7"
"9","496","8"
"9","496","9"
"9","496","10"
"9","496","11"
"9","496","12"
"9","496","13"
"9","485","25"
"9","485","26"
"9","485","27"
"9","485","28"
"9","485","29"
"9","485","30"
"9","485","31"
"9","349","15"
"9","349","16"
"9","349","17"
"9","349","18"
"9","349","19"
"11","485","32"
"11","485","33"
"11","485","34"
"11","261","1"
"11","261","2"
"11","261","3"
"11","261","4"
"11","261","5"
"11","261","6"
"11","261","7"
"11","261","8"
"11","261","9"
"11","261","10"
"11","473","11"
"11","473","12"
"11","473","13"
"11","473","14"
"11","473","15"
"11","473","16"
"11","473","17"
"11","473","18"
"11","473","19"
"11","174","9"
"11","174","10"
"11","174","11"
"11","174","12"
"11","363","23"
"11","363","24"
"11","11","6"
"11","11","7"
"11","11","8"
"11","11","9"
"11","11","10"
"11","11","11"
"11","494","18"
"11","494","19"
"11","78","1"
"11","78","2"
"11","389","1"
"11","389","2"
"11","389","3"
"11","389","4"
"11","389","5"
"11","389","6"
"11","389","7"
"11","389","8"
"11","389","9"
"11","450","2"
"11","450","3"
"11","450","4"
"11","450","5"
"11","450","6"
"11","450","7"
"11","450","8"
"11","450","9"
"11","450","10"
"11","450","11"
"11","342","20"
"11","427","10"
"11","427","11"
"11","427","12"
"11","427","13"
"11","427","14"
"11","70","11"
"11","70","12"
"11","70","13"
"11","70","14"
"11","70","15"
"11","70","16"
"11","70","17"
"11","70","18"
"11","70","19"
"11","179","4"
"11","179","5"
"11","179","6"
"11","448","21"
"11","448","22"
"11","464","17"
"11","464","18"
"11","464","19"
"11","464","20"
"11","464","21"
"11","464","22"
"11","464","23"
"11","464","24"
"11","464","25"
"11","299","10"
"11","299","11"
"11","299","12"
"11","299","13"
"11","299","14"
"11","299","15"
"11","299","16"
"11","299","17"
"11","299","18"
"11","299","19"
"11","337","11"
"11","337","12"
"11","58","4"
"11","58","5"
"11","172","21"
"11","172","22"
"11","172","23"
"11","172","24"
"11","203","10"
"11","203","11"
"11","203","12"
"11","203","13"
"11","203","14"
"11","203","15"
"11","5","6"
"11","5","7"
"11","295","17"
"11","295","18"
"11","295","19"
"11","295","20"
"11","295","21"
"11","295","22"
"11","295","23"
"11","295","24"
"11","295","25"
"11","443","9"
"11","443","10"
"11","443","11"
"11","443","12"
"11","443","13"
"11","443","14"
"11","443","15"
"11","443","16"
"11","197","9"
"11","39","1"
"11","39","2"
"11","39","3"
"11","39","4"
"11","39","5"
"11","39","6"
"11","39","7"
"11","39","8"
"11","39","9"
"11","39","10"
"11","100","18"
"11","100","19"
"11","100","20"
"11","100","21"
"11","100","22"
"11","100","23"
"11","100","24"
"11","100","25"
"11","300","2"
"11","213","11"
"11","213","12"
"11","213","13"
"11","74","9"
"11","74","10"
"11","74","11"
"11","74","12"
"11","74","13"
"11","74","14"
"11","74","15"
"11","74","16"
"11","436","10"
"11","436","11"
"11","436","12"
"11","436","13"
"11","436","14"
"11","436","15"
"11","436","16"
"11","436","17"
"11","458","4"
"11","458","5"
"11","458","6"
"11","458","7"
"11","458","8"
"11","458","9"
"11","458","10"
"11","458","11"
"11","230","1"
"11","230","2"
"11","230","3"
"11","230","4"
"11","230","5"
"11","272","8"
"11","272","9"
"11","306","13"
"11","306","14"
"11","219","4"
"11","219","5"
"11","219","6"
"11","219","7"
"11","219","8"
"11","376","4"
"11","376","5"
"11","376","6"
"11","376","7"
"11","312","21"
"11","312","22"
"11","312","23"
"11","312","24"
"11","312","25"
"11","312","26"
"11","312","27"
"11","312","28"
"11","312","29"
"11","312","30"
"11","399","1"
"11","399","2"
"11","399","3"
"11","399","4"
"11","119","3"
"11","119","4"
"11","487","11"
"11","487","12"
"11","487","13"
"11","487","14"
"11","487","15"
"11","487","16"
"11","487","17"
"11","487","18"
"11","253","5"
"11","253","6"
"11","253","7"
"11","253","8"
"11","59","11"
"11","59","12"
"11","59","13"
"11","59","14"
"11","59","15"
"11","301","1"
"11","301","2"
"11","301","3"
"11","133","8"
"11","133","9"
"11","133","10"
"11","133","11"
"11","133","12"
"11","133","13"
"11","133","14"
"11","136","10"
"11","136","11"
"11","246","15"
"11","246","16"
"11","246","17"
"11","246","18"
"11","57","6"
"11","57","7"
"11","57","8"
"11","57","9"
"11","57","10"
"11","57","11"
"11","57","12"
"11","57","13"
"11","57","14"
"11","435","36"
"11","435","37"
"11","73","11"
"11","73","12"
"11","73","13"
"11","73","14"
"11","53","1"
"11","53","2"
"11","53","3"
"11","260","9"
"11","260","10"
"11","260","11"
"11","260","12"
"11","483","1"
"11","483","2"
"11","483","3"
"11","483","4"
"11","483","5"
"11","483","6"
"11","483","7"
"11","483","8"
"11","343","25"
"11","343","26"
"11","343","27"
"11","296","1"
"11","296","2"
"11","296","3"
"11","296","4"
"11","296","5"
"11","296","6"
"11","296","7"
"11","296","8"
"11","296","9"
"11","166","1"
"11","166","2"
"11","166","3"
"11","69","3"
"11","69","4"
"11","69","5"
"11","69","6"
"11","69","7"
"11","69","8"
"11","69","9"
"11","69","10"
"11","409","20"
"11","409","21"
"11","409","22"
"11","409","23"
"11","409","24"
"11","425","21"
"11","425","22"
"11","425","23"
"11","425","24"
"11","425","25"
"11","425","26"
"11","425","27"
"11","477","5"
"11","477","6"
"11","477","7"
"11","477","8"
"11","477","9"
"11","477","10"
"11","477","11"
"11","477","12"
"11","477","13"
"11","474","1"
"11","474","2"
"11","474","3"
"11","474","4"
"11","474","5"
"11","474","6"
"11","474","7"
"11","256","8"
"11","256","9"
"11","145","18"
"11","145","19"
"11","145","20"
"11","145","21"
"11","145","22"
"11","145","23"
"11","145","24"
"11","145","25"
"11","36","19"
"11","36","20"
"11","36","21"
"11","36","22"
"11","36","23"
"11","36","24"
"11","216","10"
"11","216","11"
"11","216","12"
"11","216","13"
"11","216","14"
"11","216","15"
"11","216","16"
"11","216","17"
"11","216","18"
"11","30","11"
"11","30","12"
"11","30","13"
"11","30","14"
"11","30","15"
"11","32","8"
"11","32","9"
"11","32","10"
"11","32","11"
"11","32","12"
"11","32","13"
"11","32","14"
"11","32","15"
"11","75","24"
"11","75","25"
"11","75","26"
"11","75","27"
"11","75","28"
"11","75","29"
"11","75","30"
"11","75","31"
"11","75","32"
"11","75","33"
"11","406","6"
"11","406","7"
"11","406","8"
"11","406","9"
"11","406","10"
"11","406","11"
"11","406","12"
"11","406","13"
"11","406","14"
"11","278","5"
"11","278","6"
"11","278","7"
"11","472","5"
"11","472","6"
"11","472","7"
"11","472","8"
"11","472","9"
"11","472","10"
"11","262","7"
"11","262","8"
"11","262","9"
"11","54","1"
"11","54","2"
"11","54","3"
"11","54","4"
"11","54","5"
"11","54","6"
"11","27","1"
"11","444","7"
"11","444","8"
"11","444","9"
"11","444","10"
"11","444","11"
"11","444","12"
"11","444","13"
"11","12","9"
"11","12","10"
"11","12","11"
"11","394","1"
"11","394","2"
"11","218","10"
"11","218","11"
"11","218","12"
"11","218","13"
"11","218","14"
"11","218","15"
"11","218","16"
"11","218","17"
"11","88","1"
"11","335","25"
"11","335","26"
"11","335","27"
"11","335","28"
"11","335","29"
"11","335","30"
"11","335","31"
"11","335","32"
"11","417","4"
"11","417","5"
"11","417","6"
"11","68","1"
"11","68","2"
"11","68","3"
"11","68","4"
"11","68","5"
"11","68","6"
"11","393","10"
"11","393","11"
"11","393","12"
"11","393","13"
"11","23","6"
"11","23","7"
"11","23","8"
"11","23","9"
"11","23","10"
"11","23","11"
"11","23","12"
"11","23","13"
